Nume,Afiliere,Pagina,Credibilitate,Număr declarații,Imposibil de verificat,False,Trunchiate,Parțial adevărate,Adevărate
Sorin Oprescu,Independent,https://www.factual.ro/persoane/sorin-oprescu/,12.5%,2,0,1,1,0,0
Raluca Prună,Independent,https://www.factual.ro/persoane/raluca-pruna/,12.5%,2,0,1,1,0,0
Partidul Social Democrat,PSD,https://www.factual.ro/persoane/psd/,12.5%,2,0,1,1,0,0
Mugur Cozmanciuc,PNL,https://www.factual.ro/persoane/mugur-cozmanciuc/,12.5%,2,0,1,1,0,0
Mihail Neamțu,AUR,https://www.factual.ro/persoane/mihail-neamtu/,12.5%,2,0,1,1,0,0
Ilie Sârbu,PSD,https://www.factual.ro/persoane/ilie-sarbu/,12.5%,2,0,1,1,0,0
Gabriela Zoană,PSD,https://www.factual.ro/persoane/gabriela-zoana/,12.5%,2,0,1,1,0,0
Emilian Pavel,PSD,https://www.factual.ro/persoane/emilian-pavel/,12.5%,2,0,1,1,0,0
Dragoș Benea,PSD,https://www.factual.ro/persoane/dragos-benea/,12.5%,2,0,1,1,0,0
Bodog Florian,PSD,https://www.factual.ro/persoane/florian-bodog/,12.5%,2,0,1,1,0,0
Alin Nica,PNL,https://www.factual.ro/persoane/alin-nica/,12.5%,2,0,1,1,0,0
George Simion,AUR,https://www.factual.ro/persoane/george-simion/,11.76%,51,0,39,7,3,2
Cristian Terheș,PNCR,https://www.factual.ro/persoane/cristian-terhes/,11.67%,15,0,10,4,1,0
Dan Tanasă,AUR,https://www.factual.ro/persoane/dan-tanasa/,10.0%,5,0,3,2,0,0
Cristian Popescu Piedone,PUSL,https://www.factual.ro/persoane/cristian-popescu-piedone/,10.0%,5,0,3,2,0,0
Emil Boc,PNL,https://www.factual.ro/persoane/emil-boc/,8.33%,4,1,2,1,0,0
Lilian Scripnic,AUR,https://www.factual.ro/persoane/lilian-scripnic/,8.33%,3,0,2,1,0,0
Elena Udrea,PMP,https://www.factual.ro/persoane/elena-udrea/,8.33%,3,0,2,1,0,0
Aurelian Pavelescu,PNȚCD,https://www.factual.ro/persoane/aurelian-pavelescu/,8.33%,3,0,2,1,0,0
Florin Barbu,PSD,https://www.factual.ro/persoane/florin-ionut-barbu/,5.0%,5,0,4,1,0,0
Claudiu-Richard Târziu,AUR,https://www.factual.ro/persoane/claudiu-richard-tarziu/,5.0%,5,0,4,1,0,0
Gheorghe Piperea,AUR,https://www.factual.ro/persoane/gheorghe-piperea/,3.12%,8,0,7,1,0,0
Mihai Lasca,AUR,https://www.factual.ro/persoane/mihai-lasca/,2.78%,9,0,8,1,0,0
Anamaria Gavrilă,POT,https://www.factual.ro/persoane/anamaria-gavrila/,2.78%,9,0,8,1,0,0
Diana Iovanovici-Șoșoacă,SOS,https://www.factual.ro/persoane/diana-iovanovici-sosoaca/,1.19%,21,0,20,1,0,0
Alin Coleșa,AUR,https://www.factual.ro/persoane/alin-colesa/,0.0%,5,0,5,0,0,0
Ramona Ioana Bruynseels,AUR,https://www.factual.ro/persoane/ramona-ioana-bruynseels/,0.0%,4,1,3,0,0,0
Șerban Nicolae,PSD,https://www.factual.ro/persoane/serban-nicolae/,0.0%,3,0,3,0,0,0
Radu Mazăre,PSD,https://www.factual.ro/persoane/radu-mazare/,0.0%,3,0,3,0,0,0
Gianina Șerban,AUR,https://www.factual.ro/persoane/gianina-serban/,0.0%,3,0,3,0,0,0
Gabriel Zetea,PSD,https://www.factual.ro/persoane/gabriel-zetea/,0.0%,3,0,3,0,0,0
Toni Greblă,AEP,https://www.factual.ro/persoane/toni-grebla/,0.0%,2,0,2,0,0,0
Teodor Meleșcanu,ALDE,https://www.factual.ro/persoane/teodor-melescanu/,0.0%,2,0,2,0,0,0
Sebastian Suciu,AUR,https://www.factual.ro/persoane/sebastian-suciu/,0.0%,2,0,2,0,0,0
Oana Florea,PSD,https://www.factual.ro/persoane/oana-florea/,0.0%,2,0,2,0,0,0
Niculae Bădălău,PSD,https://www.factual.ro/persoane/niculae-badalau/,0.0%,2,0,2,0,0,0
Guvernul României,Guvern,https://www.factual.ro/persoane/guvernul-romaniei/,0.0%,2,0,2,0,0,0
Gabriel Oprea,UNPR,https://www.factual.ro/persoane/gabriel-oprea/,0.0%,2,1,1,0,0,0
Daniel Ghiță,PPR,https://www.factual.ro/persoane/daniel-ghita/,0.0%,2,0,2,0,0,0
Ciprian Dobre,PNL,https://www.factual.ro/persoane/ciprian-dobre/,0.0%,2,0,2,0,0,0
Ciprian Ciubuc,SOS,https://www.factual.ro/persoane/ciprian-ciubuc/,0.0%,2,0,2,0,0,0
Adrian-George Axinia,AUR,https://www.factual.ro/persoane/adrian-george-axinia/,0.0%,2,0,2,0,0,0
Ștefănescu Codrin,PSD,https://www.factual.ro/persoane/codrin-stefanescu/,0.0%,1,0,1,0,0,0
Șerban Nicolae,PSD,https://www.factual.ro/persoane/serban-nicolae-2/,0.0%,1,0,1,0,0,0
Zoltan Zakarias,UDMR,https://www.factual.ro/persoane/zakarias-zoltan/,0.0%,1,0,1,0,0,0
Viorel Hrebenciuc,PSD,https://www.factual.ro/persoane/viorel-hrebenciuc/,0.0%,1,0,1,0,0,0
Viorel Cataramă,Partidul Dreapta Liberală,https://www.factual.ro/persoane/viorel-catarama/,0%,1,1,0,0,0,0
Sorin Bota,PSD,https://www.factual.ro/persoane/sorin-bota/,0.0%,1,0,1,0,0,0
Silviu-Florin Oancea,AUR,https://www.factual.ro/persoane/silviu-oancea/,0.0%,1,0,1,0,0,0
Sebastian Ghiță,Independent,https://www.factual.ro/persoane/sebastian-ghita/,0.0%,1,0,1,0,0,0
Raed Arafat,Independent,https://www.factual.ro/persoane/raed-arafat/,0.0%,1,0,1,0,0,0
Primăria Municipiul București,Primăria București,https://www.factual.ro/persoane/3355/,0.0%,1,0,1,0,0,0
Petrișor-Gabriel Peiu,AUR,https://www.factual.ro/persoane/petrisor-peiu/,0.0%,1,0,1,0,0,0
Oana- Mioara Bîzgan- Gayral,Independent,https://www.factual.ro/persoane/oana-bizgan/,0.0%,1,0,1,0,0,0
Ninel Peia,PSD,https://www.factual.ro/persoane/ninel-peia/,0.0%,1,0,1,0,0,0
Nicușor Constantinescu,PSD,https://www.factual.ro/persoane/nicusor-constantinescu/,0.0%,1,0,1,0,0,0
Nicolae Neagu,PNL,https://www.factual.ro/persoane/nicolae-neagu/,0.0%,1,0,1,0,0,0
Mugur Mihăescu,AUR,https://www.factual.ro/persoane/mugur-mihaescu/,0.0%,1,0,1,0,0,0
Mircia Chelaru,AUR,https://www.factual.ro/persoane/mircia-chelaru/,0.0%,1,0,1,0,0,0
Ministerul Finanțelor,Guvern,https://www.factual.ro/persoane/ministerul-finantelor/,0.0%,1,0,1,0,0,0
Mihai Răzvan Ungureanu,PNL,https://www.factual.ro/persoane/mihai-razvan-ungureanu/,0.0%,1,0,1,0,0,0
Luminița Jivan,PSD,https://www.factual.ro/persoane/luminita-jivan/,0.0%,1,0,1,0,0,0
Liliana Mincă,ALDE,https://www.factual.ro/persoane/liliana-minca/,0.0%,1,0,1,0,0,0
Lidia Vadim Tudor,AUR,https://www.factual.ro/persoane/lidia-vadim-tudor/,0.0%,1,0,1,0,0,0
Lavinia Craioveanu,PSD,https://www.factual.ro/persoane/lavinia-craioveanu/,0.0%,1,0,1,0,0,0
Ionel Arsene,PSD,https://www.factual.ro/persoane/ionel-arsene/,0.0%,1,0,1,0,0,0
Ioan Sîrbu,PRO România,https://www.factual.ro/persoane/ioan-sirbu/,0.0%,1,0,1,0,0,0
Ioan Rus,PSD,https://www.factual.ro/persoane/ioan-rus/,0.0%,1,0,1,0,0,0
Ioan Mircea Pașcu,PSD,https://www.factual.ro/persoane/ioan-mircea-pascu/,0.0%,1,0,1,0,0,0
Folică Petrică,Partidul Patria Timișoara,https://www.factual.ro/persoane/petrica-folica/,0.0%,1,0,1,0,0,0
Florin Buicu,PSD,https://www.factual.ro/persoane/florin-buicu/,0.0%,1,0,1,0,0,0
Eugen Pîrvulescu,PNL,https://www.factual.ro/persoane/eugen-pirvulescu/,0.0%,1,0,1,0,0,0
Emil Radu Moldovan,PSD,https://www.factual.ro/persoane/emil-radu-moldovan/,0.0%,1,0,1,0,0,0
Dumitru Coarnă,AUR,https://www.factual.ro/persoane/dumitru-coarna/,0.0%,1,0,1,0,0,0
Dorel Covaci,PSD,https://www.factual.ro/persoane/dorel-covaci/,0.0%,1,0,1,0,0,0
Dan Cristian Popescu,PNL,https://www.factual.ro/persoane/dan-cristian-popescu/,0.0%,1,0,1,0,0,0
Dan Costescu,Independent,https://www.factual.ro/persoane/dan-costescu/,0.0%,1,0,1,0,0,0
Cătălin Cherecheș,PSD,https://www.factual.ro/persoane/catalin-chereches/,0.0%,1,0,1,0,0,0
Cătălin Berenghi,Independent,https://www.factual.ro/persoane/catalin-berenghi/,0.0%,1,0,1,0,0,0
Călin Georgescu,Independent,https://www.factual.ro/persoane/calin-georgescu/,0.0%,1,0,1,0,0,0
Cristina Pocora,PNL,https://www.factual.ro/persoane/cristina-pocora/,0.0%,1,0,1,0,0,0
Corina Șuteu,Independent,https://www.factual.ro/persoane/corina-suteu/,0.0%,1,0,1,0,0,0
Christine Thellmann,PNL,https://www.factual.ro/persoane/christine-thellmann/,0.0%,1,0,1,0,0,0
Bogdan Stan,Independent,https://www.factual.ro/persoane/bogdan-stan/,0.0%,1,0,1,0,0,0
Bogdan Cojocaru,PSD,https://www.factual.ro/persoane/bogdan-cojocaru/,0.0%,1,0,1,0,0,0
Bogdan -Alexandru Bola,Independent,https://www.factual.ro/persoane/bogdan-bola/,0.0%,1,0,1,0,0,0
Anghel Stanciu,PSD,https://www.factual.ro/persoane/anghel-stanciu/,0.0%,1,0,1,0,0,0
Andrei-Cosmin Gușă,AUR,https://www.factual.ro/persoane/andrei-cosmin-gusa/,0.0%,1,0,1,0,0,0
Ana Costea,Independent,https://www.factual.ro/persoane/ana-costea/,0.0%,1,0,1,0,0,0
Alin Gabriel Apostol,USR,https://www.factual.ro/persoane/alin-gabriel-apostol/,0.0%,1,0,1,0,0,0
Alexandru Athanasiu,PSD,https://www.factual.ro/persoane/alexandru-athanasiu/,0.0%,1,0,1,0,0,0
Adrian Năstase,PSD,https://www.factual.ro/persoane/adrian-nastase/,0.0%,1,0,1,0,0,0
Adrian Mocanu,PMP,https://www.factual.ro/persoane/adrian-mocanu/,0.0%,1,0,1,0,0,0
Adrian Ioan-Veștea,PNL,https://www.factual.ro/persoane/adrian-ioan-vestea/,0.0%,1,0,1,0,0,0
Adrian Curaj,Independent,https://www.factual.ro/persoane/adrian-curaj/,0.0%,1,0,1,0,0,0
@for.vladimir.putin,Pagină afiliată lui Vladimir Putin,https://www.factual.ro/persoane/for-vladimir-putin/,0.0%,1,0,1,0,0,0
